Run,Pod Count,Workflow,Scheduler,Start Time,End Time,Duration(sec),Duration(human),Duration(min)
synthetic-bwa-500-ncb27,498,Bwa,fifo-random,1768252370,1768252962,592,9m 52s,9.866666666666667
synthetic-bwa-500-qlhjw,498,Bwa,fifo-random,1768251086,1768251663,577,9m 37s,9.616666666666667
synthetic-bwa-500-7dvln,498,Bwa,fifo-roundrobin,1768282040,1768282647,607,10m 7s,10.116666666666667
synthetic-bwa-500-gcr9w,498,Bwa,fifo-roundrobin,1768282693,1768283262,569,9m 29s,9.483333333333333
synthetic-bwa-500-l9s7q,498,Bwa,fifo-roundrobin,1768280736,1768281328,592,9m 52s,9.866666666666667
synthetic-bwa-500-qkkng,498,Bwa,fifo-roundrobin,1768283304,1768283906,602,10m 2s,10.033333333333333
synthetic-bwa-500-rh6xd,498,Bwa,fifo-roundrobin,1768281389,1768281998,609,10m 9s,10.15
synthetic-bwa-500-7phzk,498,Bwa,random-fair,1768477136,1768477755,619,10m 19s,10.316666666666666
synthetic-bwa-500-j7z7m,498,Bwa,random-fair,1768476442,1768477073,631,10m 31s,10.516666666666667
synthetic-bwa-500-q57hv,498,Bwa,random-fair,1768479154,1768479757,603,10m 3s,10.05
synthetic-bwa-500-q7mbw,498,Bwa,random-fair,1768477809,1768478423,614,10m 14s,10.233333333333333
synthetic-bwa-500-qh47p,498,Bwa,random-fair,1768478481,1768479109,628,10m 28s,10.466666666666667
synthetic-bwa-500-7ggdx,498,Bwa,random-random,1768427465,1768428082,617,10m 17s,10.283333333333333
synthetic-bwa-500-7hljp,498,Bwa,random-random,1768428830,1768429455,625,10m 25s,10.416666666666666
synthetic-bwa-500-kgm2j,498,Bwa,random-random,1768428137,1768428770,633,10m 33s,10.55
synthetic-bwa-500-pnhkw,498,Bwa,random-random,1768426099,1768426711,612,10m 12s,10.2
synthetic-bwa-500-s67rl,498,Bwa,random-random,1768426771,1768427405,634,10m 34s,10.566666666666666
synthetic-bwa-500-67z5x,498,Bwa,random-roundrobin,1768453180,1768453826,646,10m 46s,10.766666666666667
synthetic-bwa-500-lr8rf,498,Bwa,random-roundrobin,1768451141,1768451777,636,10m 36s,10.6
synthetic-bwa-500-n7lrv,498,Bwa,random-roundrobin,1768452466,1768453125,659,10m 59s,10.983333333333333
synthetic-bwa-500-ncvwh,498,Bwa,random-roundrobin,1768451834,1768452419,585,9m 45s,9.75
synthetic-bwa-500-r7qw4,498,Bwa,random-roundrobin,1768453874,1768454495,621,10m 21s,10.35
synthetic-cycles-500-6qj79,497,Cycles,fifo-fair,1768407124,1768407736,612,10m 12s,10.2
synthetic-cycles-500-95pkf,497,Cycles,fifo-fair,1768404261,1768404939,678,11m 18s,11.3
synthetic-cycles-500-jh7sw,497,Cycles,fifo-fair,1768405003,1768405647,644,10m 44s,10.733333333333333
synthetic-cycles-500-v7jdz,497,Cycles,fifo-fair,1768406418,1768407049,631,10m 31s,10.516666666666667
synthetic-cycles-500-zsp4x,497,Cycles,fifo-fair,1768405714,1768406361,647,10m 47s,10.783333333333333
synthetic-cycles-500-4xqws,497,Cycles,fifo-random,1768241446,1768242041,595,9m 55s,9.916666666666666
synthetic-cycles-500-c6756,497,Cycles,fifo-random,1768243403,1768244031,628,10m 28s,10.466666666666667
synthetic-cycles-500-h5x6h,497,Cycles,fifo-random,1768242099,1768242724,625,10m 25s,10.416666666666666
synthetic-cycles-500-p47d9,497,Cycles,fifo-random,1768242772,1768243343,571,9m 31s,9.516666666666667
synthetic-cycles-500-v65kq,497,Cycles,fifo-random,1768240797,1768241388,591,9m 51s,9.85
synthetic-cycles-500-6p2nz,497,Cycles,fifo-roundrobin,1768286097,1768286723,626,10m 26s,10.433333333333334
synthetic-cycles-500-fmfkx,497,Cycles,fifo-roundrobin,1768285403,1768286035,632,10m 32s,10.533333333333333
synthetic-cycles-500-prvnb,497,Cycles,fifo-roundrobin,1768283974,1768284620,646,10m 46s,10.766666666666667
synthetic-cycles-500-r29lq,497,Cycles,fifo-roundrobin,1768286798,1768287446,648,10m 48s,10.8
synthetic-cycles-500-xll74,497,Cycles,fifo-roundrobin,1768284683,1768285338,655,10m 55s,10.916666666666666
synthetic-cycles-500-7stf6,497,Cycles,random-fair,1768479819,1768480444,625,10m 25s,10.416666666666666
synthetic-cycles-500-m9zbf,497,Cycles,random-fair,1768481892,1768482507,615,10m 15s,10.25
synthetic-cycles-500-pxc2c,497,Cycles,random-fair,1768482579,1768483160,581,9m 41s,9.683333333333334
synthetic-cycles-500-swtcv,497,Cycles,random-fair,1768481215,1768481823,608,10m 8s,10.133333333333333
synthetic-cycles-500-xvf2g,497,Cycles,random-fair,1768480518,1768481156,638,10m 38s,10.633333333333333
synthetic-cycles-500-8bbwc,497,Cycles,random-random,1768431568,1768432156,588,9m 48s,9.8
synthetic-cycles-500-gwcqr,497,Cycles,random-random,1768430883,1768431498,615,10m 15s,10.25
synthetic-cycles-500-px4dn,497,Cycles,random-random,1768430196,1768430814,618,10m 18s,10.3
synthetic-cycles-500-qn76q,497,Cycles,random-random,1768432214,1768432816,602,10m 2s,10.033333333333333
synthetic-cycles-500-qsqq6,497,Cycles,random-random,1768429514,1768430125,611,10m 11s,10.183333333333334
synthetic-cycles-500-6gdfd,497,Cycles,random-roundrobin,1768455268,1768455835,567,9m 27s,9.45
synthetic-cycles-500-74mn6,497,Cycles,random-roundrobin,1768456541,1768457109,568,9m 28s,9.466666666666667
synthetic-cycles-500-8585q,497,Cycles,random-roundrobin,1768457174,1768457781,607,10m 7s,10.116666666666667
synthetic-cycles-500-n6bp5,497,Cycles,random-roundrobin,1768454559,1768455205,646,10m 46s,10.766666666666667
synthetic-cycles-500-skjxw,497,Cycles,random-roundrobin,1768455898,1768456476,578,9m 38s,9.633333333333333
synthetic-genome-500-5kpmm,498,Genome,fifo-fair,1768409776,1768410348,572,9m 32s,9.533333333333333
synthetic-genome-500-d5zlx,498,Genome,fifo-fair,1768409129,1768409690,561,9m 21s,9.35
synthetic-genome-500-hg75s,498,Genome,fifo-fair,1768410426,1768411019,593,9m 53s,9.883333333333333
synthetic-genome-500-mn84q,498,Genome,fifo-fair,1768407823,1768408399,576,9m 36s,9.6
synthetic-genome-500-wv66q,498,Genome,fifo-fair,1768408480,1768409047,567,9m 27s,9.45
synthetic-genome-500-4tnmr,498,Genome,fifo-random,1768246018,1768246599,581,9m 41s,9.683333333333334
synthetic-genome-500-9crx9,498,Genome,fifo-random,1768246662,1768247221,559,9m 19s,9.316666666666666
synthetic-genome-500-c5wnz,498,Genome,fifo-random,1768244753,1768245314,561,9m 21s,9.35
synthetic-genome-500-dpq7s,498,Genome,fifo-random,1768244100,1768244683,583,9m 43s,9.716666666666667
synthetic-genome-500-ffqt7,498,Genome,fifo-random,1768245376,1768245961,585,9m 45s,9.75
synthetic-genome-500-fbtgc,498,Genome,fifo-roundrobin,1768288157,1768288726,569,9m 29s,9.483333333333333
synthetic-genome-500-jbfpz,498,Genome,fifo-roundrobin,1768290099,1768290644,545,9m 5s,9.083333333333334
synthetic-genome-500-t8dr2,498,Genome,fifo-roundrobin,1768287527,1768288085,558,9m 18s,9.3
synthetic-genome-500-tl9j5,498,Genome,fifo-roundrobin,1768289450,1768290030,580,9m 40s,9.666666666666666
synthetic-genome-500-zzvlr,498,Genome,fifo-roundrobin,1768288801,1768289376,575,9m 35s,9.583333333333334
synthetic-genome-500-8985j,498,Genome,random-fair,1768483885,1768484448,563,9m 23s,9.383333333333333
synthetic-genome-500-8wvc9,498,Genome,random-fair,1768484520,1768485097,577,9m 37s,9.616666666666667
synthetic-genome-500-9hq5p,498,Genome,random-fair,1768485815,1768486388,573,9m 33s,9.55
synthetic-genome-500-bjmsr,498,Genome,random-fair,1768485176,1768485738,562,9m 22s,9.366666666666667
synthetic-genome-500-mw75k,498,Genome,random-fair,1768483247,1768483807,560,9m 20s,9.333333333333334
synthetic-genome-500-djrsl,498,Genome,random-random,1768434189,1768434733,544,9m 4s,9.066666666666666
synthetic-genome-500-l5pld,498,Genome,random-random,1768435456,1768436018,562,9m 22s,9.366666666666667
synthetic-genome-500-nx74n,498,Genome,random-random,1768434806,1768435386,580,9m 40s,9.666666666666666
synthetic-genome-500-xlfnc,498,Genome,random-random,1768433574,1768434114,540,9m 0s,9.0
synthetic-genome-500-zbc59,498,Genome,random-random,1768432903,1768433512,609,10m 9s,10.15
synthetic-genome-500-4fqk2,498,Genome,random-roundrobin,1768459807,1768460363,556,9m 16s,9.266666666666667
synthetic-genome-500-55v6s,498,Genome,random-roundrobin,1768457867,1768458433,566,9m 26s,9.433333333333334
synthetic-genome-500-56jrd,498,Genome,random-roundrobin,1768458515,1768459077,562,9m 22s,9.366666666666667
synthetic-genome-500-lphv7,498,Genome,random-roundrobin,1768460442,1768460997,555,9m 15s,9.25
synthetic-genome-500-snx8j,498,Genome,random-roundrobin,1768459153,1768459729,576,9m 36s,9.6
synthetic-montage-500-fzv4l,495,Montage,fifo-fair,1768411075,1768411887,812,13m 32s,13.533333333333333
synthetic-montage-500-svxqf,495,Montage,fifo-fair,1768411935,1768412677,742,12m 22s,12.366666666666667
synthetic-montage-500-wzqgw,495,Montage,fifo-fair,1768412734,1768413477,743,12m 23s,12.383333333333333
synthetic-montage-500-xnh6r,495,Montage,fifo-fair,1768414393,1768415156,763,12m 43s,12.716666666666667
synthetic-montage-500-zczfw,495,Montage,fifo-fair,1768413533,1768414327,794,13m 14s,13.233333333333333
synthetic-montage-500-2dgp9,495,Montage,fifo-random,1768269186,1768269886,700,11m 40s,11.666666666666666
synthetic-montage-500-792wd,495,Montage,fifo-random,1768268388,1768269128,740,12m 20s,12.333333333333334
synthetic-montage-500-9lnfz,495,Montage,fifo-random,1768267590,1768268341,751,12m 31s,12.516666666666667
synthetic-montage-500-n46tr,495,Montage,fifo-random,1768266813,1768267549,736,12m 16s,12.266666666666667
synthetic-montage-500-r7d8c,495,Montage,fifo-random,1768265974,1768266766,792,13m 12s,13.2
synthetic-montage-500-2s8dw,495,Montage,fifo-roundrobin,1768290707,1768291466,759,12m 39s,12.65
synthetic-montage-500-65h5p,495,Montage,fifo-roundrobin,1768314357,1768315145,788,13m 8s,13.133333333333333
synthetic-montage-500-cg5lg,495,Montage,fifo-roundrobin,1768291526,1768292258,732,12m 12s,12.2
synthetic-montage-500-cnxv5,495,Montage,fifo-roundrobin,1768316015,1768316771,756,12m 36s,12.6
synthetic-montage-500-zdmvd,495,Montage,fifo-roundrobin,1768315196,1768315956,760,12m 40s,12.666666666666666
synthetic-montage-500-7j6bj,495,Montage,random-fair,1768487269,1768488016,747,12m 27s,12.45
synthetic-montage-500-l2fff,495,Montage,random-fair,1768488068,1768488834,766,12m 46s,12.766666666666667
synthetic-montage-500-wrfjq,495,Montage,random-fair,1768486451,1768487207,756,12m 36s,12.6
synthetic-montage-500-xw95q,495,Montage,random-fair,1768488888,1768489664,776,12m 56s,12.933333333333334
synthetic-montage-500-zc7qx,495,Montage,random-fair,1768489728,1768490474,746,12m 26s,12.433333333333334
synthetic-montage-500-9jbhr,495,Montage,random-random,1768439419,1768440154,735,12m 15s,12.25
synthetic-montage-500-k92rs,495,Montage,random-random,1768436067,1768436837,770,12m 50s,12.833333333333334
synthetic-montage-500-sbfmf,495,Montage,random-random,1768438580,1768439371,791,13m 11s,13.183333333333334
synthetic-montage-500-wfn9z,495,Montage,random-random,1768436881,1768437707,826,13m 46s,13.766666666666667
synthetic-montage-500-wgb6s,495,Montage,random-random,1768437761,1768438514,753,12m 33s,12.55
synthetic-montage-500-9dzcs,495,Montage,random-roundrobin,1768464328,1768465109,781,13m 1s,13.016666666666667
synthetic-montage-500-jwqsd,495,Montage,random-roundrobin,1768461055,1768461812,757,12m 37s,12.616666666666667
synthetic-montage-500-lgmxl,495,Montage,random-roundrobin,1768461870,1768462642,772,12m 52s,12.866666666666667
synthetic-montage-500-m7c6k,495,Montage,random-roundrobin,1768462690,1768463448,758,12m 38s,12.633333333333333
synthetic-montage-500-sdtg6,495,Montage,random-roundrobin,1768463509,1768464274,765,12m 45s,12.75
synthetic-seismology-500-dqxzs,498,Seismology,fifo-fair,1768417753,1768418319,566,9m 26s,9.433333333333334
synthetic-seismology-500-l8clv,498,Seismology,fifo-fair,1768416483,1768417034,551,9m 11s,9.183333333333334
synthetic-seismology-500-mljdj,498,Seismology,fifo-fair,1768417118,1768417683,565,9m 25s,9.416666666666666
synthetic-seismology-500-nf2rm,498,Seismology,fifo-fair,1768415234,1768415777,543,9m 3s,9.05
synthetic-seismology-500-wjdmc,498,Seismology,fifo-fair,1768415848,1768416406,558,9m 18s,9.3
synthetic-seismology-500-8bm6b,498,Seismology,fifo-random,1768272482,1768273040,558,9m 18s,9.3
synthetic-seismology-500-d2wc5,498,Seismology,fifo-random,1768271848,1768272404,556,9m 16s,9.266666666666667
synthetic-seismology-500-jb8xl,498,Seismology,fifo-random,1768271214,1768271766,552,9m 12s,9.2
synthetic-seismology-500-n7f6p,498,Seismology,fifo-random,1768269965,1768270509,544,9m 4s,9.066666666666666
synthetic-seismology-500-rg9gz,498,Seismology,fifo-random,1768270579,1768271126,547,9m 7s,9.116666666666667
synthetic-seismology-500-9hglj,498,Seismology,fifo-roundrobin,1768319453,1768320017,564,9m 24s,9.4
synthetic-seismology-500-fv4x6,498,Seismology,fifo-roundrobin,1768318165,1768318728,563,9m 23s,9.383333333333333
synthetic-seismology-500-g7nbw,498,Seismology,fifo-roundrobin,1768317510,1768318076,566,9m 26s,9.433333333333334
synthetic-seismology-500-zdwjl,498,Seismology,fifo-roundrobin,1768318799,1768319368,569,9m 29s,9.483333333333333
synthetic-seismology-500-zpb5v,498,Seismology,fifo-roundrobin,1768316856,1768317424,568,9m 28s,9.466666666666667
synthetic-seismology-500-bxdcf,498,Seismology,random-fair,1768492475,1768493045,570,9m 30s,9.5
synthetic-seismology-500-cctp7,498,Seismology,random-fair,1768491206,1768491767,561,9m 21s,9.35
synthetic-seismology-500-kqpss,498,Seismology,random-fair,1768490549,1768491120,571,9m 31s,9.516666666666667
synthetic-seismology-500-lrghq,498,Seismology,random-fair,1768491841,1768492397,556,9m 16s,9.266666666666667
synthetic-seismology-500-x64vh,498,Seismology,random-fair,1768493131,1768493697,566,9m 26s,9.433333333333334
synthetic-seismology-500-b4bmp,498,Seismology,random-random,1768441511,1768442074,563,9m 23s,9.383333333333333
synthetic-seismology-500-hlcvk,498,Seismology,random-random,1768442146,1768442712,566,9m 26s,9.433333333333334
synthetic-seismology-500-k29gr,498,Seismology,random-random,1768440220,1768440777,557,9m 17s,9.283333333333333
synthetic-seismology-500-kz5wt,498,Seismology,random-random,1768440856,1768441424,568,9m 28s,9.466666666666667
synthetic-seismology-500-pvwpz,498,Seismology,random-random,1768442781,1768443346,565,9m 25s,9.416666666666666
synthetic-seismology-500-754t7,498,Seismology,random-roundrobin,1768467853,1768468429,576,9m 36s,9.6
synthetic-seismology-500-jnsxd,498,Seismology,random-roundrobin,1768467157,1768467766,609,10m 9s,10.15
synthetic-seismology-500-l9v2l,498,Seismology,random-roundrobin,1768465846,1768466422,576,9m 36s,9.6
synthetic-seismology-500-nctqz,498,Seismology,random-roundrobin,1768465190,1768465760,570,9m 30s,9.5
synthetic-seismology-500-zs7mr,498,Seismology,random-roundrobin,1768466501,1768467068,567,9m 27s,9.45
synthetic-soykb-500-55lqj,496,Soykb,fifo-fair,1768419273,1768420117,844,14m 4s,14.066666666666666
synthetic-soykb-500-5pp7v,496,Soykb,fifo-fair,1768422069,1768422916,847,14m 7s,14.116666666666667
synthetic-soykb-500-kt2t4,496,Soykb,fifo-fair,1768418366,1768419222,856,14m 16s,14.266666666666667
synthetic-soykb-500-z9ntj,496,Soykb,fifo-fair,1768421123,1768421999,876,14m 36s,14.6
synthetic-soykb-500-zb9zw,496,Soykb,fifo-fair,1768420177,1768421057,880,14m 40s,14.666666666666666
synthetic-soykb-500-ccf25,496,Soykb,fifo-random,1768273094,1768273967,873,14m 33s,14.55
synthetic-soykb-500-jzlvz,496,Soykb,fifo-random,1768274020,1768274891,871,14m 31s,14.516666666666667
synthetic-soykb-500-kvs4z,496,Soykb,fifo-random,1768275828,1768276677,849,14m 9s,14.15
synthetic-soykb-500-p6vc8,496,Soykb,fifo-random,1768276732,1768277598,866,14m 26s,14.433333333333334
synthetic-soykb-500-szvz4,496,Soykb,fifo-random,1768274945,1768275767,822,13m 42s,13.7
synthetic-soykb-500-4bn8x,496,Soykb,fifo-roundrobin,1768320066,1768320940,874,14m 34s,14.566666666666666
synthetic-soykb-500-65xrp,496,Soykb,fifo-roundrobin,1768320992,1768321829,837,13m 57s,13.95
synthetic-soykb-500-8zshw,496,Soykb,fifo-roundrobin,1768321897,1768322699,802,13m 22s,13.366666666666667
synthetic-soykb-500-gm4x2,496,Soykb,fifo-roundrobin,1768302634,1768303514,880,14m 40s,14.666666666666666
synthetic-soykb-500-xx94n,496,Soykb,fifo-roundrobin,1768303569,1768304490,921,15m 21s,15.35
synthetic-soykb-500-f9lq5,496,Soykb,random-fair,1768504548,1768505391,843,14m 3s,14.05
synthetic-soykb-500-fplqw,496,Soykb,random-fair,1768503622,1768504480,858,14m 18s,14.3
synthetic-soykb-500-mrbch,496,Soykb,random-fair,1768505454,1768506274,820,13m 40s,13.666666666666666
synthetic-soykb-500-pl256,496,Soykb,random-fair,1768502675,1768503557,882,14m 42s,14.7
synthetic-soykb-500-xtbhp,496,Soykb,random-fair,1768506337,1768507253,916,15m 16s,15.266666666666667
synthetic-soykb-500-9xlmb,496,Soykb,random-random,1768443393,1768444242,849,14m 9s,14.15
synthetic-soykb-500-cmkb2,496,Soykb,random-random,1768447054,1768447866,812,13m 32s,13.533333333333333
synthetic-soykb-500-dth7n,496,Soykb,random-random,1768445223,1768446072,849,14m 9s,14.15
synthetic-soykb-500-pltzd,496,Soykb,random-random,1768444298,1768445174,876,14m 36s,14.6
synthetic-soykb-500-xvnpn,496,Soykb,random-random,1768446129,1768446998,869,14m 29s,14.483333333333333
synthetic-soykb-500-4xqhf,496,Soykb,random-roundrobin,1768468487,1768469378,891,14m 51s,14.85
synthetic-soykb-500-b66cg,496,Soykb,random-roundrobin,1768470377,1768471272,895,14m 55s,14.916666666666666
synthetic-soykb-500-hljr9,496,Soykb,random-roundrobin,1768469434,1768470319,885,14m 45s,14.75
synthetic-soykb-500-mg2mk,496,Soykb,random-roundrobin,1768472291,1768473235,944,15m 44s,15.733333333333333
synthetic-soykb-500-rh778,496,Soykb,random-roundrobin,1768471324,1768472231,907,15m 7s,15.116666666666667